playerLink,name,originTeam,dateOfTrade,percentRetained,originalCapHit,retainedCapHit,activeContract
/players/nick-bjugstad,Nick Bjugstad,ARI,"Mar. 2, 2023",50.00%,"$900,000","$450,000",
/players/tyler-bertuzzi,Tyler Bertuzzi,DET,"Mar. 2, 2023",50.00%,"$4,750,000","$2,375,000",
/players/vladislav-namestnikov,Vladislav Namestnikov,TBL,"Mar. 1, 2023",50.00%,"$2,500,000","$1,250,000",
/players/lars-eller,Lars Eller,WSH,"Mar. 1, 2023",31.00%,"$3,500,000","$1,085,000",
/players/patrick-kane,Patrick Kane,ARI,"Feb. 28, 2023",50.00%,"$5,250,000","$2,625,000",
/players/patrick-kane,Patrick Kane,CHI,"Feb. 28, 2023",50.00%,"$10,500,000","$5,250,000",
/players/mattias-ekholm,Mattias Ekholm,NSH,"Feb. 28, 2023",4.00%,"$6,250,000","$250,000",✔
/players/gustav-nyquist,Gustav Nyquist,CBJ,"Feb. 28, 2023",50.00%,"$5,500,000","$2,750,000",
/players/jake-mccabe,Jake McCabe,CHI,"Feb. 27, 2023",50.00%,"$4,000,000","$2,000,000",✔
/players/timo-meier,Timo Meier,SJS,"Feb. 26, 2023",50.00%,"$6,000,000","$3,000,000",
/players/evgeni-dadonov,Evgeni Dadonov,MTL,"Feb. 26, 2023",50.00%,"$5,000,000","$2,500,000",
/players/dmitry-orlov,Dmitry Orlov,MIN,"Feb. 23, 2023",50.00%,"$2,550,000","$1,275,000",
/players/dmitry-orlov,Dmitry Orlov,WSH,"Feb. 23, 2023",50.00%,"$5,100,000","$2,550,000",
/players/ryan-oreilly,Ryan O'Reilly,MIN,"Feb. 17, 2023",50.00%,"$3,750,000","$1,875,000",
/players/ryan-oreilly,Ryan O'Reilly,STL,"Feb. 17, 2023",50.00%,"$7,500,000","$3,750,000",
/players/vladimir-tarasenko,Vladimir Tarasenko,STL,"Feb. 9, 2023",50.00%,"$7,500,000","$3,750,000",
/players/bo-horvat,Bo Horvat,VAN,"Jan. 30, 2023",25.00%,"$5,500,000","$1,375,000",
/players/ethan-bear,Ethan Bear,CAR,"Oct. 28, 2022",18.18%,"$2,200,000","$400,000",
/players/brent-burns,Brent Burns,SJS,"Jul. 13, 2022",34.00%,"$8,000,000","$2,720,000",✔
/players/matt-murray1,Matt Murray,OTT,"Jul. 11, 2022",25.00%,"$6,250,000","$1,562,500",
/players/andrew-cogliano,Andrew Cogliano,SJS,"Mar. 21, 2022",50.00%,"$1,000,000","$500,000",
/players/rickard-rakell,Rickard Rakell,ANA,"Mar. 21, 2022",35.00%,"$3,789,444","$1,326,305",
/players/vladislav-namestnikov,Vladislav Namestnikov,DET,"Mar. 21, 2022",50.00%,"$2,000,000","$1,000,000",
/players/marc-andre-fleury1,Marc-André Fleury,CHI,"Mar. 21, 2022",50.00%,"$7,000,000","$3,500,000",
/players/derick-brassard,Derick Brassard,PHI,"Mar. 21, 2022",50.00%,"$825,000","$412,500",
/players/brett-kulak,Brett Kulak,MTL,"Mar. 21, 2022",50.00%,"$1,850,000","$925,000",
/players/max-domi,Max Domi,FLA,"Mar. 21, 2022",50.00%,"$2,650,000","$1,325,000",
/players/max-domi,Max Domi,CBJ,"Mar. 21, 2022",50.00%,"$5,300,000","$2,650,000",
/players/marcus-johansson,Marcus Johansson,SEA,"Mar. 21, 2022",50.00%,"$1,500,000","$750,000",
/players/johan-larsson,Johan Larsson,ARI,"Mar. 21, 2022",50.00%,"$1,400,000","$700,000",
/players/victor-rask,Victor Rask,MIN,"Mar. 21, 2022",50.00%,"$4,000,000","$2,000,000",
/players/nick-leddy,Nick Leddy,DET,"Mar. 21, 2022",50.00%,"$5,500,000","$2,750,000",
/players/artturi-lehkonen,Artturi Lehkonen,MTL,"Mar. 21, 2022",50.00%,"$2,300,000","$1,150,000",
/players/mark-giordano,Mark Giordano,SEA,"Mar. 20, 2022",50.00%,"$6,750,000","$3,375,000",
/players/nicholas-paul,Nicholas Paul,OTT,"Mar. 20, 2022",44.50%,"$1,350,000","$600,750",
/players/hampus-lindholm,Hampus Lindholm,ANA,"Mar. 19, 2022",50.00%,"$5,205,556","$2,602,778",
/players/claude-giroux,Claude Giroux,PHI,"Mar. 19, 2022",50.00%,"$8,275,000","$4,137,500",
/players/ben-chiarot,Ben Chiarot,MTL,"Mar. 16, 2022",50.00%,"$3,500,000","$1,750,000",
/players/calle-jarnkrok,Calle Järnkrok,SEA,"Mar. 16, 2022",50.00%,"$2,000,000","$1,000,000",
/players/josh-manson,Josh Manson,ANA,"Mar. 14, 2022",50.00%,"$4,100,000","$2,050,000",
/players/darcy-kuemper,Darcy Kuemper,ARI,"Jul. 28, 2021",22.22%,"$4,500,000","$1,000,000",
/players/will-butcher,Will Butcher,NJD,"Jul. 28, 2021",24.39%,"$3,733,333","$910,569",
/players/oliver-ekman-larsson,Oliver Ekman-Larsson,ARI,"Jul. 23, 2021",12.00%,"$8,250,000","$990,000",✔
/players/richard-panik,Richard Pánik,DET,"Jul. 16, 2021",50.00%,"$2,750,000","$1,375,000",
/players/taylor-hall,Taylor Hall,BUF,"Apr. 12, 2021",50.00%,"$8,000,000","$4,000,000",
/players/jeff-carter,Jeff Carter,LAK,"Apr. 12, 2021",50.00%,"$5,272,726","$2,636,363",
/players/michael-raffl,Michael Raffl,PHI,"Apr. 12, 2021",25.00%,"$1,600,000","$400,000",
/players/erik-gustafsson,Erik Gustafsson,PHI,"Apr. 12, 2021",50.00%,"$3,000,000","$1,500,000",
/players/mattias-janmark,Mattias Janmark,SJS,"Apr. 12, 2021",50.00%,"$1,125,000","$562,500",
/players/mattias-janmark,Mattias Janmark,CHI,"Apr. 12, 2021",50.00%,"$2,250,000","$1,125,000",
/players/nick-foligno,Nick Foligno,SJS,"Apr. 11, 2021",50.00%,"$2,750,000","$1,375,000",
/players/nick-foligno,Nick Foligno,CBJ,"Apr. 11, 2021",50.00%,"$5,500,000","$2,750,000",
/players/david-rittich,David Rittich,CGY,"Apr. 11, 2021",50.00%,"$2,750,000","$1,375,000",
/players/david-savard,David Savard,DET,"Apr. 10, 2021",50.00%,"$2,125,000","$1,062,500",
/players/david-savard,David Savard,CBJ,"Apr. 10, 2021",50.00%,"$4,250,000","$2,125,000",
/players/patrik-nemeth,Patrik Nemeth,DET,"Apr. 9, 2021",50.00%,"$3,000,000","$1,500,000",
/players/kyle-palmieri,Kyle Palmieri,NJD,"Apr. 7, 2021",50.00%,"$4,650,000","$2,325,000",
/players/travis-zajac,Travis Zajac,NJD,"Apr. 7, 2021",50.00%,"$5,750,000","$2,875,000",
/players/eric-staal,Eric Staal,BUF,"Mar. 26, 2021",50.00%,"$3,250,000","$1,625,000",
/players/patrik-laine,Patrik Laine,WPG,"Jan. 23, 2021",26.00%,"$6,750,000","$1,755,000",
/players/ian-cole,Ian Cole,COL,"Jan. 19, 2021",18.82%,"$4,250,000","$800,000",
/players/brandon-saad,Brandon Saad,CHI,"Oct. 10, 2020",16.67%,"$6,000,000","$1,000,000",
/players/devan-dubnyk,Devan Dubnyk,MIN,"Oct. 5, 2020",50.00%,"$4,333,332","$2,166,666",
/players/olli-maatta1,Olli Määttä,CHI,"Oct. 4, 2020",18.37%,"$4,083,333","$750,108",
/players/nick-bjugstad,Nick Bjugstad,PIT,"Sep. 11, 2020",50.00%,"$4,100,000","$2,050,000",
/players/sami-vatanen,Sami Vatanen,NJD,"Feb. 24, 2020",50.00%,"$4,875,000","$2,437,500",
/players/robin-lehner,Robin Lehner,TOR,"Feb. 24, 2020",44.00%,"$2,500,000","$1,100,000",
/players/robin-lehner,Robin Lehner,CHI,"Feb. 24, 2020",50.00%,"$5,000,000","$2,500,000",
/players/sam-gagner,Sam Gagner,EDM,"Feb. 24, 2020",10.00%,"$3,150,000","$315,000",
/players/derek-forbort,Derek Forbort,LAK,"Feb. 24, 2020",25.00%,"$2,525,000","$631,250",
/players/mike-green,Mike Green,DET,"Feb. 24, 2020",50.00%,"$5,375,000","$2,687,500",
/players/wayne-simmonds,Wayne Simmonds,NJD,"Feb. 24, 2020",50.00%,"$5,000,000","$2,500,000",
/players/devin-shore,Devin Shore,ANA,"Feb. 24, 2020",33.00%,"$2,300,000","$759,000",
/players/ilya-kovalchuk,Ilya Kovalchuk,MTL,"Feb. 23, 2020",50.00%,"$700,000","$350,000",
/players/david-backes,David Backes,BOS,"Feb. 21, 2020",25.00%,"$6,000,000","$1,500,000",
/players/brenden-dillon,Brenden Dillon,SJS,"Feb. 18, 2020",50.00%,"$3,270,000","$1,635,000",
/players/marco-scandella,Marco Scandella,MTL,"Feb. 18, 2020",50.00%,"$4,000,000","$2,000,000",
/players/kyle-clifford,Kyle Clifford,LAK,"Feb. 5, 2020",50.00%,"$1,600,000","$800,000",
/players/taylor-hall,Taylor Hall,NJD,"Dec. 16, 2019",50.00%,"$6,000,000","$3,000,000",
/players/vladislav-namestnikov,Vladislav Namestnikov,NYR,"Oct. 7, 2019",18.75%,"$4,000,000","$750,000",
/players/justin-faulk,Justin Faulk,CAR,"Sep. 24, 2019",14.14%,"$4,833,333","$683,333",
/players/milan-lucic,Milan Lucic,EDM,"Jul. 19, 2019",12.50%,"$6,000,000","$750,000",
/players/tyson-barrie,Tyson Barrie,COL,"Jul. 1, 2019",50.00%,"$5,500,000","$2,750,000",
/players/radko-gudas,Radko Gudas,PHI,"Jun. 14, 2019",30.00%,"$3,350,000","$1,005,000",
/players/marcus-johansson,Marcus Johansson,NJD,"Feb. 25, 2019",40.00%,"$4,583,333","$1,833,333",
/players/gustav-nyquist,Gustav Nyquist,DET,"Feb. 25, 2019",30.00%,"$4,750,000","$1,425,000",
/players/mats-zuccarello,Mats Zuccarello,NYR,"Feb. 23, 2019",30.00%,"$4,500,000","$1,350,000",
/players/carl-hagelin,Carl Hagelin,LAK,"Feb. 21, 2019",50.00%,"$3,750,000","$1,875,000",
/players/christian-folin,Christian Folin,PHI,"Feb. 9, 2019",18.75%,"$800,000","$150,000",
/players/michael-del-zotto,Michael Del Zotto,VAN,"Jan. 17, 2019",25.00%,"$3,000,000","$750,000",
/players/ryan-spooner,Ryan Spooner,NYR,"Nov. 16, 2018",22.50%,"$4,000,000","$900,000",
/players/carl-hagelin,Carl Hagelin,PIT,"Nov. 14, 2018",6.25%,"$4,000,000","$250,000",
/players/tomas-tatar,Tomas Tatar,VGK,"Sep. 10, 2018",9.43%,"$5,300,000","$500,000",
/players/max-pacioretty,Max Pacioretty,MTL,"Sep. 10, 2018",10.00%,"$4,500,000","$450,000",
/players/marcus-kruger,Marcus Krüger,CAR,"May 3, 2018",10.00%,"$3,083,330","$308,333",
/players/jason-chimera,Jason Chimera,NYI,"Feb. 26, 2018",50.00%,"$2,250,000","$1,125,000",
/players/paul-stastny,Paul Stastny,STL,"Feb. 26, 2018",50.00%,"$7,000,000","$3,500,000",
/players/matt-beleskey,Matt Beleskey,BOS,"Feb. 25, 2018",50.00%,"$3,800,000","$1,900,000",
/players/rick-nash,Rick Nash,NYR,"Feb. 25, 2018",50.00%,"$7,800,000","$3,900,000",
/players/tomas-plekanec,Tomas Plekanec,MTL,"Feb. 25, 2018",50.00%,"$6,000,000","$3,000,000",
/players/derick-brassard,Derick Brassard,VGK,"Feb. 23, 2018",40.00%,"$5,000,000","$2,000,000",
/players/tobias-rieder,Tobias Rieder,ARI,"Feb. 21, 2018",15.00%,"$2,225,000","$333,750",
/players/petr-mrazek,Petr Mrázek,DET,"Feb. 19, 2018",50.00%,"$4,000,000","$2,000,000",
/players/dion-phaneuf,Dion Phaneuf,OTT,"Feb. 14, 2018",25.00%,"$7,000,000","$1,750,000",
/players/jeff-zatkoff,Jeff Zatkoff,LAK,"Jan. 22, 2018",50.00%,"$900,000","$450,000",
/players/jason-demers,Jason Demers,FLA,"Sep. 17, 2017",12.50%,"$4,500,000","$562,500",
/players/alexei-emelin,Alexei Emelin,VGK,"Jul. 1, 2017",26.83%,"$4,100,000","$1,100,000",
/players/eddie-lack,Eddie Läck,CAR,"Jun. 29, 2017",50.00%,"$2,750,000","$1,375,000",
/players/mike-smith,Mike Smith,ARI,"Jun. 17, 2017",25.00%,"$5,666,667","$1,416,667",
/players/jarome-iginla,Jarome Iginla,COL,"Mar. 1, 2017",50.00%,"$5,333,332","$2,666,666",
/players/jannik-hansen,Jannik Hansen,VAN,"Mar. 1, 2017",20.00%,"$2,500,000","$500,000",
/players/mark-streit,Mark Streit,PHI,"Mar. 1, 2017",4.70%,"$5,250,000","$246,750",
/players/mark-streit,Mark Streit,TBL,"Mar. 1, 2017",47.65%,"$5,250,000","$2,501,625",
/players/thomas-vanek,Thomas Vanek,DET,"Mar. 1, 2017",50.00%,"$2,600,000","$1,300,000",
/players/johnny-oduya,Johnny Oduya,DAL,"Feb. 28, 2017",50.00%,"$3,750,000","$1,875,000",
/players/david-desharnais,David Desharnais,MTL,"Feb. 28, 2017",20.00%,"$3,500,000","$700,000",
/players/kevin-shattenkirk,Kevin Shattenkirk,STL,"Feb. 27, 2017",39.00%,"$4,250,000","$1,657,500",
/players/martin-hanzal,Martin Hanzal,ARI,"Feb. 26, 2017",50.00%,"$3,100,000","$1,550,000",
/players/ben-bishop,Ben Bishop,TBL,"Feb. 26, 2017",20.00%,"$5,950,000","$1,190,000",
/players/ron-hainsey,Ron Hainsey,CAR,"Feb. 23, 2017",50.00%,"$2,833,332","$1,416,666",
/players/michael-stone,Michael Stone,ARI,"Feb. 20, 2017",50.00%,"$4,000,000","$2,000,000",
/players/tom-gilbert,Tom Gilbert,LAK,"Feb. 15, 2017",20.00%,"$1,400,000","$280,000",
/players/tommy-wingels,Tommy Wingels,SJS,"Jan. 24, 2017",30.00%,"$2,475,000","$742,500",
/players/cody-mcleod,Cody McLeod,COL,"Jan. 13, 2017",40.00%,"$1,333,333","$533,333",
/players/patrick-maroon,Patrick Maroon,ANA,"Feb. 29, 2016",25.00%,"$2,000,000","$500,000",
/players/eric-staal,Eric Staal,CAR,"Feb. 28, 2016",50.00%,"$8,250,000","$4,125,000",
/players/justin-schultz,Justin Schultz,EDM,"Feb. 27, 2016",50.00%,"$3,900,000","$1,950,000",
/players/jakub-kindl,Jakub Kindl,DET,"Feb. 27, 2016",15.00%,"$2,400,000","$360,000",
/players/christian-ehrhoff,Christian Ehrhoff,LAK,"Feb. 26, 2016",15.00%,"$1,500,000","$225,000",
/players/rob-scuderi,Rob Scuderi,CHI,"Feb. 26, 2016",50.00%,"$2,261,250","$1,130,625",
/players/dale-weise,Dale Weise,MTL,"Feb. 26, 2016",30.00%,"$1,025,000","$307,500",
/players/andrew-ladd,Andrew Ladd,WPG,"Feb. 25, 2016",36.00%,"$4,400,000","$1,584,000",
/players/mike-weber,Mike Weber,BUF,"Feb. 23, 2016",50.00%,"$1,666,666","$833,333",
/players/vincent-lecavalier,Vincent Lecavalier,PHI,"Jan. 6, 2016",50.00%,"$4,500,000","$2,250,000",
/players/luke-schenn,Luke Schenn,PHI,"Jan. 6, 2016",50.00%,"$3,600,000","$1,800,000",
/players/ben-scrivens,Ben Scrivens,EDM,"Dec. 28, 2015",24.00%,"$2,300,000","$552,000",
/players/rob-scuderi,Rob Scuderi,PIT,"Dec. 14, 2015",33.00%,"$3,375,000","$1,113,750",
/players/ryan-garbutt,Ryan Garbutt,DAL,"Jul. 10, 2015",50.00%,"$1,800,000","$900,000",
/players/phil-kessel,Phil Kessel,TOR,"Jul. 1, 2015",15.00%,"$8,000,000","$1,200,000",
/players/nicklas-grossmann,Nicklas Grossmann,PHI,"Jun. 27, 2015",14.29%,"$3,500,000","$500,000",
/players/milan-lucic,Milan Lucic,BOS,"Jun. 26, 2015",45.83%,"$6,000,000","$2,750,000",
/players/zbynek-michalek,Zbynek Michalek,ARI,"Mar. 2, 2015",50.00%,"$4,000,000","$2,000,000",
/players/marek-zidlicky,Marek Zidlicky,NJD,"Mar. 2, 2015",33.33%,"$3,000,000","$1,000,000",
/players/maxime-talbot,Maxime Talbot,COL,"Mar. 2, 2015",48.61%,"$1,800,000","$875,000",
/players/torrey-mitchell,Torrey Mitchell,BUF,"Mar. 2, 2015",50.00%,"$1,900,000","$950,000",
/players/chris-stewart,Chris Stewart,BUF,"Mar. 2, 2015",50.00%,"$4,150,000","$2,075,000",
/players/keith-yandle,Keith Yandle,ARI,"Mar. 2, 2015",50.00%,"$5,250,000","$2,625,000",
/players/daniel-winnik,Daniel Winnik,TOR,"Feb. 25, 2015",50.00%,"$1,300,000","$650,000",
/players/jay-harrison,Jay Harrison,CAR,"Dec. 18, 2014",30.00%,"$1,500,000","$450,000",
/players/eric-brewer,Eric Brewer,TBL,"Nov. 28, 2014",26.00%,"$3,875,000","$1,007,500",
/players/jason-demers,Jason Demers,SJS,"Nov. 21, 2014",35.00%,"$3,400,000","$1,190,000",
/players/sam-gagner,Sam Gagner,TBL,"Jun. 29, 2014",33.33%,"$4,800,000","$1,600,000",
/players/carl-gunnarsson,Carl Gunnarsson,TOR,"Jun. 28, 2014",6.35%,"$3,150,000","$200,000",
/players/ales-hemsky,Ales Hemsky,EDM,"Mar. 5, 2014",50.00%,"$5,000,000","$2,500,000",
/players/marian-gaborik,Marián Gáborík,CBJ,"Mar. 5, 2014",50.00%,"$7,500,000","$3,750,000",
/players/nick-schultz,Nick Schultz,EDM,"Mar. 5, 2014",50.00%,"$3,500,000","$1,750,000",
/players/andrej-meszaros,Andrej Meszaros,PHI,"Mar. 5, 2014",50.00%,"$4,000,000","$2,000,000",
/players/tuomo-ruutu,Tuomo Ruutu,CAR,"Mar. 5, 2014",20.00%,"$4,750,000","$950,000",
/players/devan-dubnyk,Devan Dubnyk,NSH,"Mar. 5, 2014",50.00%,"$1,750,000","$875,000",
/players/david-rundblad,David Rundblad,ARI,"Mar. 4, 2014",27.01%,"$785,000","$212,000",
/players/roberto-luongo,Roberto Luongo,VAN,"Mar. 4, 2014",15.00%,"$5,333,333","$800,000",
/players/ryan-miller,Ryan Miller,BUF,"Feb. 28, 2014",20.00%,"$6,250,000","$1,250,000",
/players/peter-regin,Peter Regin,NYI,"Feb. 6, 2014",50.00%,"$750,000","$375,000",
/players/pierre-marc-bouchard,Pierre-Marc Bouchard,NYI,"Feb. 6, 2014",50.00%,"$2,000,000","$1,000,000",
/players/devan-dubnyk,Devan Dubnyk,EDM,"Jan. 15, 2014",50.00%,"$3,500,000","$1,750,000",
/players/kris-versteeg,Kris Versteeg,FLA,"Nov. 14, 2013",50.00%,"$4,400,000","$2,200,000",
/players/thomas-vanek,Thomas Vanek,BUF,"Oct. 27, 2013",19.50%,"$7,142,856","$1,392,857",
/players/jeremy-welsh,Jeremy Welsh,CAR,"Sep. 28, 2013",40.00%,"$850,000","$340,000",
/players/ben-scrivens,Ben Scrivens,TOR,"Jun. 23, 2013",10.20%,"$612,500","$62,500",
/players/matt-frattin,Matt Frattin,TOR,"Jun. 23, 2013",50.00%,"$875,000","$437,500",
/players/jussi-jokinen,Jussi Jokinen,CAR,"Apr. 3, 2013",30.00%,"$3,000,000","$900,000",
/players/jason-pominville,Jason Pominville,BUF,"Apr. 3, 2013",15.00%,"$5,300,000","$795,000",
/players/matthew-lombardi,Matthew Lombardi,TOR,"Jan. 16, 2013",42.86%,"$3,500,000","$1,500,000",
