name,team,dateSpan,ageSpan,duration,contracts,contractsValueUSD,drafted,trades
Pierre Dorion,Ottawa Senators,"Apr. 10, 2016 - Oct. 31, 2023",43 - 51,"7 Years, 6 Months, 21 Days",182,"$873,464,125",53,80
Lou Lamoriello,Toronto Maple Leafs,"Jul. 23, 2015 - Apr. 30, 2018",72 - 75,"2 Years, 9 Months, 7 Days",47,"$250,175,000",18,20
Jeff Gorton,New York Rangers,"Jul. 1, 2015 - May 5, 2021",47 - 53,"5 Years, 10 Months, 4 Days",142,"$649,045,250",40,44
Ray Shero,New Jersey Devils,"May 4, 2015 - Jan. 12, 2020",52 - 57,"4 Years, 8 Months, 8 Days",119,"$382,379,125",42,43
Peter Chiarelli,Edmonton Oilers,"Apr. 24, 2015 - Jan. 22, 2019",50 - 54,"3 Years, 8 Months, 29 Days",89,"$485,070,250",27,38
Kyle Dubas (Interim),Toronto Maple Leafs,"Apr. 12, 2015 - Jul. 23, 2015",29 - 29,"3 Months, 11 Days",16,"$28,825,000",9,8
Joe Sakic,Colorado Avalanche,"Sep. 19, 2014 - Jul. 10, 2022",45 - 53,"7 Years, 9 Months, 21 Days",163,"$727,172,500",47,51
Jim Rutherford,Pittsburgh Penguins,"Jun. 6, 2014 - Jan. 26, 2021",65 - 71,"6 Years, 7 Months, 20 Days",162,"$504,819,125",35,61
Brian MacLellan,Washington Capitals,"May 26, 2014 - Jul. 8, 2024",55 - 65,"10 Years, 1 Month, 12 Days",233,"$1,084,964,500",64,60
Jim Benning,Vancouver Canucks,"May 21, 2014 - Dec. 5, 2021",51 - 58,"7 Years, 6 Months, 14 Days",185,"$744,094,750",54,51
Jason Botterill (Interim),Pittsburgh Penguins,"May 16, 2014 - Jun. 6, 2014",37 - 38,21 Days,3,"$7,400,000",-,-
Ron Hextall,Philadelphia Flyers,"May 7, 2014 - Nov. 26, 2018",50 - 54,"4 Years, 6 Months, 19 Days",109,"$395,386,933",42,21
Brad Treliving,Calgary Flames,"Apr. 28, 2014 - Apr. 17, 2023",44 - 53,"8 Years, 11 Months, 20 Days",204,"$1,108,088,125",54,52
Ron Francis,Carolina Hurricanes,"Apr. 28, 2014 - Mar. 7, 2018",51 - 55,"3 Years, 10 Months, 7 Days",90,"$266,100,000",33,23
Tim Murray,Buffalo Sabres,"Jan. 9, 2014 - Apr. 20, 2017",50 - 53,"3 Years, 3 Months, 11 Days",65,"$309,159,879",25,24
Brian Burke (Interim),Calgary Flames,"Dec. 12, 2013 - Apr. 28, 2014",58 - 58,"4 Months, 16 Days",11,"$42,775,000",6,3
Craig MacTavish,Edmonton Oilers,"Apr. 15, 2013 - Apr. 24, 2015",54 - 56,"2 Years, 9 Days",51,"$219,912,500",16,23
Jarmo Kekalainen,Columbus Blue Jackets,"Feb. 13, 2013 - Feb. 15, 2024",46 - 57,"11 Years, 2 Days",251,"$1,176,008,900",74,79
Dave Nonis,Toronto Maple Leafs,"Jan. 9, 2013 - Apr. 12, 2015",46 - 48,"2 Years, 3 Months, 3 Days",57,"$339,513,000",11,21
Marc Bergevin,Montreal Canadiens,"May 2, 2012 - Nov. 28, 2021",46 - 56,"9 Years, 6 Months, 26 Days",228,"$1,115,442,875",77,99
Kevin Cheveldayoff,Atlanta Thrashers,"Jun. 8, 2011 - Sep. 1, 2011",41 - 41,"2 Months, 24 Days",1,"$22,000,000",-,-
Jay Feaster,Calgary Flames,"Dec. 28, 2010 - Dec. 12, 2013",48 - 51,"2 Years, 11 Months, 14 Days",53,"$167,055,375",20,26
Steve Yzerman,Tampa Bay Lightning,"May 25, 2010 - Sep. 11, 2018",45 - 53,"8 Years, 3 Months, 17 Days",203,"$987,481,686",67,64
Dale Tallon,Florida Panthers,"May 17, 2010 - May 16, 2016",59 - 65,"5 Years, 11 Months, 29 Days",126,"$464,131,350",50,69
Rick Dudley,Atlanta Thrashers,"Apr. 14, 2010 - Jun. 4, 2011",61 - 62,"1 Year, 1 Month, 21 Days",23,"$75,245,000",9,12
Tom Kurvers (Interim),Tampa Bay Lightning,"Apr. 12, 2010 - May 25, 2010",47 - 47,"1 Month, 13 Days",-,-,-,-
Pierre Gauthier,Montreal Canadiens,"Feb. 8, 2010 - Mar. 29, 2012",56 - 58,"2 Years, 1 Month, 21 Days",40,"$151,254,950",12,21
Randy Sexton,Florida Panthers,"Oct. 2, 2009 - May 17, 2010",50 - 50,"7 Months, 15 Days",5,"$8,495,000",-,4
Stan Bowman,Chicago Blackhawks,"Jul. 14, 2009 - Oct. 26, 2021",36 - 48,"12 Years, 3 Months, 12 Days",256,"$1,164,100,750",101,121
Greg Sherman,Colorado Avalanche,"Jun. 3, 2009 - Sep. 19, 2014",39 - 44,"5 Years, 3 Months, 16 Days",112,"$443,020,500",40,29
Joe Nieuwendyk,Dallas Stars,"May 31, 2009 - Apr. 28, 2013",42 - 46,"3 Years, 10 Months, 28 Days",73,"$300,167,499",25,22
Chuck Fletcher,Minnesota Wild,"May 22, 2009 - Apr. 23, 2018",42 - 50,"8 Years, 11 Months, 1 Day",177,"$840,132,750",58,51
Brian Burke,Toronto Maple Leafs,"Nov. 29, 2008 - Jan. 9, 2013",53 - 57,"4 Years, 1 Month, 11 Days",71,"$284,272,500",30,41
Bob Murray,Anaheim Ducks,"Nov. 12, 2008 - Nov. 10, 2021",53 - 66,"12 Years, 11 Months, 29 Days",288,"$1,152,596,751",88,138
Brian Lawton,Tampa Bay Lightning,"Oct. 22, 2008 - Apr. 12, 2010",43 - 44,"1 Year, 5 Months, 21 Days",20,"$66,037,500",7,13
Steve Tambellini,Edmonton Oilers,"Jul. 31, 2008 - Apr. 15, 2013",50 - 54,"4 Years, 8 Months, 15 Days",69,"$277,756,500",34,26
Mike Gillis,Vancouver Canucks,"Apr. 23, 2008 - Apr. 8, 2014",49 - 55,"5 Years, 11 Months, 16 Days",110,"$556,222,750",37,31
Cliff Fletcher (Interim),Toronto Maple Leafs,"Jan. 22, 2008 - Nov. 29, 2008",72 - 73,"10 Months, 7 Days",10,"$33,545,000",8,9
Brett Hull,Dallas Stars,"Nov. 13, 2007 - May 31, 2009",43 - 44,"1 Year, 6 Months, 18 Days",18,"$73,650,000",5,12
Les Jackson,Dallas Stars,"Nov. 13, 2007 - May 31, 2009",54 - 56,"1 Year, 6 Months, 18 Days",18,"$73,650,000",5,12
Bryan Murray,Ottawa Senators,"Jun. 18, 2007 - Apr. 9, 2016",64 - 73,"8 Years, 9 Months, 22 Days",165,"$714,997,200",61,49
Scott Howson,Columbus Blue Jackets,"Jun. 15, 2007 - Feb. 12, 2013",47 - 52,"5 Years, 7 Months, 28 Days",87,"$413,039,708",42,48
Don Maloney,Arizona Coyotes,"May 29, 2007 - Apr. 11, 2016",48 - 57,"8 Years, 10 Months, 13 Days",176,"$527,993,904",66,79
Jim Clark (Interim),Columbus Blue Jackets,"Apr. 19, 2007 - Jun. 15, 2007",53 - 53,"1 Month, 27 Days",1,"$2,715,000",-,1
Paul Holmgren,Philadelphia Flyers,"Oct. 22, 2006 - May 7, 2014",50 - 58,"7 Years, 6 Months, 15 Days",102,"$834,960,500",43,66
Jacques Martin,Florida Panthers,"Sep. 3, 2006 - Jun. 1, 2009",53 - 56,"2 Years, 8 Months, 29 Days",24,"$149,789,000",13,15
Garth Snow,New York Islanders,"Jul. 18, 2006 - Jun. 5, 2018",36 - 48,"11 Years, 10 Months, 18 Days",209,"$908,700,653",78,77
Neil Smith,New York Islanders,"Jun. 8, 2006 - Jul. 18, 2006",51 - 51,"1 Month, 10 Days",1,"$8,300,000",13,4
Peter Chiarelli,Boston Bruins,"May 26, 2006 - Apr. 15, 2015",41 - 50,"8 Years, 10 Months, 20 Days",150,"$820,844,050",54,67
Ray Shero,Pittsburgh Penguins,"May 25, 2006 - May 16, 2014",43 - 51,"7 Years, 11 Months, 21 Days",138,"$759,098,000",50,55
François Giguère,Colorado Avalanche,"May 24, 2006 - Apr. 13, 2009",42 - 45,"2 Years, 10 Months, 20 Days",34,"$184,198,500",22,17
Dean Lombardi,Los Angeles Kings,"Apr. 21, 2006 - Apr. 10, 2017",48 - 59,"10 Years, 11 Months, 20 Days",187,"$938,153,250",82,83
Jeff Gorton (Interim),Boston Bruins,"Mar. 25, 2006 - May 26, 2006",37 - 38,"2 Months, 1 Day",3,"$6,720,000",6,1
Dale Tallon,Chicago Blackhawks,"Jun. 21, 2005 - Jul. 14, 2009",54 - 58,"4 Years, 23 Days",58,"$381,157,175",43,46
Brian Burke,Anaheim Ducks,"Jun. 20, 2005 - Nov. 12, 2008",49 - 53,"3 Years, 4 Months, 23 Days",43,"$218,146,000",29,50
Al Coates (Interim),Anaheim Ducks,"Jun. 8, 2004 - Jun. 20, 2005",58 - 59,"1 Year, 12 Days",2,"$4,062,100",9,3
Mike Keenan,Florida Panthers,"May 26, 2004 - Sep. 3, 2006",54 - 56,"2 Years, 3 Months, 8 Days",14,"$67,608,510",21,14
Dave Nonis,Vancouver Canucks,"May 6, 2004 - Apr. 14, 2008",37 - 41,"3 Years, 11 Months, 8 Days",26,"$145,982,600",24,23
Bob Pulford,Chicago Blackhawks,"Oct. 24, 2003 - Jun. 21, 2005",67 - 69,"1 Year, 7 Months, 28 Days",2,"$10,716,000",17,7
"John Ferguson, Jr.",Toronto Maple Leafs,"Aug. 29, 2003 - Jan. 22, 2008",34 - 38,"4 Years, 4 Months, 24 Days",24,"$168,819,300",26,13
Bob Gainey,Montreal Canadiens,"Jun. 2, 2003 - Feb. 8, 2010",49 - 56,"6 Years, 8 Months, 6 Days",52,"$227,248,399",55,32
Doug Wilson,San Jose Sharks,"May 13, 2003 - Apr. 6, 2022",45 - 64,"18 Years, 10 Months, 24 Days",333,"$1,554,420,500",138,160
Darryl Sutter,Calgary Flames,"Apr. 11, 2003 - Dec. 28, 2010",44 - 52,"7 Years, 8 Months, 17 Days",65,"$363,793,095",60,51
John Muckler,Ottawa Senators,"Jul. 1, 2002 - Jun. 18, 2007",68 - 73,"4 Years, 11 Months, 17 Days",30,"$168,699,704",35,18
Rick Dudley,Florida Panthers,"May 10, 2002 - May 24, 2004",53 - 55,"2 Years, 14 Days",-,-,23,6
Bryan Murray,Anaheim Ducks,"May 2, 2002 - Jun. 8, 2004",59 - 61,"2 Years, 1 Month, 6 Days",2,"$27,140,000",17,2
Jay Feaster,Tampa Bay Lightning,"Feb. 10, 2002 - Jul. 11, 2008",39 - 45,"6 Years, 5 Months, 1 Day",31,"$264,361,000",62,38
Doug Armstrong,Dallas Stars,"Jan. 24, 2002 - Nov. 13, 2007",37 - 43,"5 Years, 9 Months, 20 Days",25,"$124,219,886",53,26
Chuck Fletcher (Interim),Florida Panthers,"Dec. 3, 2001 - May 10, 2002",34 - 35,"5 Months, 7 Days",-,-,-,-
Mike Barnett,Arizona Coyotes,"Aug. 28, 2001 - Apr. 11, 2007",50 - 56,"5 Years, 7 Months, 14 Days",13,"$101,206,200",41,45
Cliff Fletcher,Arizona Coyotes,"Feb. 17, 2001 - Aug. 28, 2001",65 - 66,"6 Months, 11 Days",-,-,10,-
Bill Torrey,Florida Panthers,"Dec. 28, 2000 - Dec. 3, 2001",66 - 67,"11 Months, 5 Days",-,-,12,-
André Savard,Montreal Canadiens,"Nov. 20, 2000 - Jun. 2, 2003",47 - 49,"2 Years, 6 Months, 13 Days",-,-,14,2
Mike O'Connell,Boston Bruins,"Nov. 1, 2000 - Mar. 25, 2006",44 - 50,"5 Years, 4 Months, 24 Days",11,"$60,594,500",41,17
Mike Smith,Chicago Blackhawks,"Sep. 22, 2000 - Oct. 24, 2003",55 - 58,"3 Years, 1 Month, 2 Days",-,-,31,7
Kevin Lowe,Edmonton Oilers,"Jun. 9, 2000 - Jul. 31, 2008",41 - 49,"8 Years, 1 Month, 22 Days",36,"$255,758,740",81,28
Craig Button,Calgary Flames,"Jun. 6, 2000 - Apr. 11, 2003",37 - 40,"2 Years, 10 Months, 5 Days",-,-,31,2
Glen Sather,New York Rangers,"Jun. 1, 2000 - Jul. 1, 2015",56 - 71,"15 Years, 1 Month",162,"$892,086,975",123,106
Bob Pulford (Interim),Chicago Blackhawks,"Dec. 2, 1999 - Sep. 22, 2000",63 - 64,"9 Months, 20 Days",-,-,15,-
Doug Risebrough,Minnesota Wild,"Sep. 2, 1999 - Apr. 16, 2009",45 - 55,"9 Years, 7 Months, 14 Days",37,"$209,381,199",70,24
Pat Quinn,Toronto Maple Leafs,"Jul. 15, 1999 - Aug. 29, 2003",56 - 60,"4 Years, 1 Month, 14 Days",2,"$41,457,000",37,4
Rick Dudley,Tampa Bay Lightning,"Jul. 14, 1999 - Feb. 12, 2002",50 - 53,"2 Years, 6 Months, 29 Days",-,-,24,1
Marshall Johnston,Ottawa Senators,"Jun. 8, 1999 - Jun. 30, 2002",58 - 61,"3 Years, 22 Days",-,-,32,3
Jacques Demers,Tampa Bay Lightning,"Oct. 13, 1998 - Jul. 14, 1999",54 - 54,"9 Months, 1 Day",-,-,10,1
Pierre Gauthier,Anaheim Ducks,"Aug. 6, 1998 - Apr. 19, 2002",45 - 48,"3 Years, 8 Months, 13 Days",-,-,23,2
Rick Dudley,Ottawa Senators,"Jun. 30, 1998 - Jun. 8, 1999",49 - 50,"11 Months, 9 Days",-,-,2,-
Don Waddell,Atlanta Thrashers,"Jun. 23, 1998 - Apr. 14, 2010",39 - 51,"11 Years, 9 Months, 22 Days",47,"$178,624,800",98,44
Brian Burke,Vancouver Canucks,"Jun. 22, 1998 - May 3, 2004",42 - 48,"5 Years, 10 Months, 11 Days",3,"$27,633,160",54,4
Doug MacLean,Columbus Blue Jackets,"Feb. 11, 1998 - Apr. 19, 2007",43 - 53,"9 Years, 2 Months, 8 Days",22,"$97,656,100",75,26
Jim Rutherford,Carolina Hurricanes,"Sep. 1, 1997 - Apr. 28, 2014",48 - 65,"16 Years, 7 Months, 27 Days",135,"$686,013,100",115,78
Ken Dryden,Toronto Maple Leafs,"Aug. 21, 1997 - Jul. 15, 1999",50 - 51,"1 Year, 10 Months, 24 Days",-,-,19,-
Ken Holland,Detroit Red Wings,"Jul. 18, 1997 - Apr. 19, 2019",41 - 63,"21 Years, 9 Months, 1 Day",240,"$1,169,033,332",166,44
David Poile,Nashville Predators,"Jul. 9, 1997 - Jun. 30, 2023",47 - 73,"25 Years, 11 Months, 21 Days",363,"$1,695,859,938",216,154
Bob Murray,Chicago Blackhawks,"Jul. 3, 1997 - Dec. 2, 1999",42 - 45,"2 Years, 4 Months, 29 Days",-,-,17,-
Larry Pleau,St. Louis Blues,"Jun. 21, 1997 - Jul. 1, 2010",49 - 63,"13 Years, 10 Days",65,"$268,326,600",122,41
Darcy Regier,Buffalo Sabres,"Jun. 11, 1997 - Nov. 13, 2013",40 - 56,"16 Years, 5 Months, 2 Days",121,"$562,735,200",147,43
George McPhee,Washington Capitals,"Jun. 9, 1997 - Apr. 26, 2014",38 - 55,"16 Years, 10 Months, 17 Days",144,"$692,685,100",141,71
Bill Watters (Interim),Toronto Maple Leafs,"May 25, 1997 - Aug. 21, 1997",53 - 54,"2 Months, 27 Days",-,-,8,-
Dave Taylor,Los Angeles Kings,"Apr. 22, 1997 - Apr. 18, 2006",41 - 50,"8 Years, 11 Months, 27 Days",7,"$39,598,950",88,14
Ron Caron (Interim),St. Louis Blues,"Dec. 19, 1996 - Jun. 21, 1997",67 - 67,"6 Months, 2 Days",-,-,-,-
Bobby Smith,Arizona Coyotes,"Dec. 11, 1996 - Feb. 17, 2001",38 - 43,"4 Years, 2 Months, 6 Days",-,-,34,-
John Paddock,Arizona Coyotes,"Sep. 1, 1996 - Dec. 11, 1996",42 - 42,"3 Months, 10 Days",-,-,-,-
Dean Lombardi,San Jose Sharks,"Mar. 6, 1996 - Mar. 18, 2003",38 - 45,"7 Years, 12 Days",-,-,52,3
Mike Milbury,New York Islanders,"Dec. 12, 1995 - Jun. 8, 2006",43 - 53,"10 Years, 5 Months, 27 Days",7,"$91,097,944",95,11
Pierre Gauthier,Ottawa Senators,"Dec. 11, 1995 - Jun. 29, 1998",42 - 45,"2 Years, 6 Months, 18 Days",-,-,24,2
Darcy Regier (Interim),New York Islanders,"Dec. 2, 1995 - Dec. 12, 1995",39 - 39,10 Days,-,-,-,-
Al Coates,Calgary Flames,"Nov. 3, 1995 - Apr. 11, 2000",49 - 54,"4 Years, 5 Months, 8 Days",-,-,40,-
Réjean Houle,Montreal Canadiens,"Oct. 21, 1995 - Nov. 20, 2000",45 - 51,"5 Years, 30 Days",-,-,53,1
Pierre Lacroix,Colorado Avalanche,"Sep. 1, 1995 - May 24, 2006",47 - 57,"10 Years, 8 Months, 23 Days",5,"$44,417,881",103,16
Bryan Murray,Florida Panthers,"Aug. 1, 1994 - Dec. 28, 2000",51 - 58,"6 Years, 4 Months, 27 Days",-,-,54,1
Mike Keenan,St. Louis Blues,"Jul. 17, 1994 - Dec. 19, 1996",44 - 47,"2 Years, 5 Months, 2 Days",-,-,18,2
Jim Rutherford,Hartford Whalers,"Jun. 28, 1994 - Sep. 1, 1997",45 - 48,"3 Years, 2 Months, 4 Days",-,-,26,2
Bob Clarke,Philadelphia Flyers,"Jun. 15, 1994 - Oct. 22, 2006",44 - 57,"12 Years, 4 Months, 7 Days",16,"$71,009,000",115,34
Jim Devellano,Detroit Red Wings,"Jun. 3, 1994 - Jul. 18, 1997",51 - 54,"3 Years, 1 Month, 15 Days",-,-,-,-
Scotty Bowman,Detroit Red Wings,"Jun. 3, 1994 - Jul. 18, 1997",60 - 63,"3 Years, 1 Month, 15 Days",-,-,-,-
Pierre Lacroix,Quebec Nordiques,"May 24, 1994 - Sep. 1, 1995",45 - 47,"1 Year, 3 Months, 8 Days",-,-,13,1
Sam McMaster,Los Angeles Kings,"May 24, 1994 - Apr. 22, 1997",58 - 61,"2 Years, 10 Months, 29 Days",-,-,27,1
John Paddock,Winnipeg Jets,"Jan. 19, 1994 - Sep. 1, 1996",39 - 42,"2 Years, 7 Months, 13 Days",-,-,22,-
Paul Holmgren,Hartford Whalers,"Oct. 6, 1993 - Jun. 28, 1994",37 - 38,"8 Months, 22 Days",-,-,-,1
Bob Gainey,Dallas Stars,"Sep. 1, 1993 - Jan. 25, 2002",39 - 48,"8 Years, 4 Months, 24 Days",-,-,72,-
John Muckler,Buffalo Sabres,"Jul. 30, 1993 - May 14, 1997",59 - 63,"3 Years, 9 Months, 14 Days",-,-,33,-
Randy Sexton,Ottawa Senators,"Apr. 15, 1993 - Dec. 11, 1995",33 - 36,"2 Years, 7 Months, 26 Days",-,-,29,-
Jack Ferreira,Anaheim Ducks,"Mar. 23, 1993 - Aug. 6, 1998",48 - 54,"5 Years, 4 Months, 14 Days",-,-,52,-
Bob Clarke,Florida Panthers,"Mar. 1, 1993 - Jun. 15, 1994",43 - 44,"1 Year, 3 Months, 14 Days",-,-,13,-
Bob Pulford,Chicago Blackhawks,"Nov. 6, 1992 - Jul. 3, 1997",56 - 61,"4 Years, 7 Months, 27 Days",-,-,49,1
